# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
6860	6883
6860	6884
6862	2167
6862	6856
6862	6858
6862	6859
6862	6864
6862	6867
6862	6869
6862	6872
6862	6893
6862	6873
6862	6882
6862	6894
4057	2322
4057	7202
4057	7204
4057	7208
4057	7210
4057	7212
4057	7213
4057	7215
4057	6873
4057	7216
4057	7217
4057	7228
4057	7197
4057	7233
4057	7236
4057	7237
7216	2322
7216	6873
7216	12583
7216	7233
7216	12584
6873	7204
6873	7210
6873	7212
6873	7215
6873	7233
6873	7236
7233	7217
7233	7243
7233	12584
6856	2167
6856	6858
6856	6859
6856	6863
6864	6876
6864	6883
6864	6872
6864	6882
6865	8808
6865	6869
6865	11081
6867	6872
6868	6876
6869	8799
6869	5211
6869	8808
6869	8817
6869	11081
6872	6883
6876	6884
2167	6894
2167	11072
2167	6858
2167	11075
2167	6859
2167	11076
2167	6893
2167	11077
2167	11078
2167	11080
2167	6863
6858	6859
6858	11075
6858	6893
6858	11080
6858	6863
6859	11072
6859	11075
6859	6893
6859	11077
6859	11080
6859	6863
2322	12583
7202	7208
7202	7213
7204	7210
7204	7236
7204	7212
7204	7215
7208	7197
7208	7213
7208	14843
7208	7237
7210	2605
7210	7236
7210	7212
7210	7215
7212	7236
7212	7215
7213	7153
7213	7217
7213	7245
7213	10190
7215	7236
7217	7153
7217	7243
7217	7245
7217	7228
7197	14843
7197	16893
7236	2605
101	10454
101	6060
10454	6060
102	5855
102	1049
5855	1049
5855	1167
5855	5853
5855	5891
5855	7189
5855	12111
5855	9955
1049	5853
1049	12111
5853	681
5853	5891
5853	12111
5853	9955
5891	681
5891	3723
5891	7189
5891	9945
5891	9955
104	1783
104	9336
1783	9336
108	226
105	3062
105	3084
105	3090
105	3094
105	3098
3062	3084
3062	3090
3062	3094
3062	3098
3084	1509
3084	3094
3084	3090
3084	11972
3084	10576
3084	3098
3090	1849
3090	2260
3090	3094
3090	6087
3090	6089
3090	6088
3090	3098
3094	1849
3094	2260
3094	6087
3094	6088
3094	6089
3094	3098
3098	1509
3098	11972
3098	10576
11972	10576
1849	2260
1849	2360
1849	701
1849	4746
1849	4707
1849	5774
1849	4694
1849	6087
1849	6088
1849	6089
1849	6090
1849	2667
1849	4949
1849	6092
2260	315
2260	701
2260	1856
2260	1928
2260	2265
2260	5774
2260	6087
2260	6088
2260	6089
2260	2303
2260	2304
2260	2305
2260	2309
2260	2313
2260	2317
2260	2320
2260	2323
2260	2330
2260	2337
2260	2360
2260	2363
2260	2367
6087	6088
6087	6089
6089	6088
6088	2360
6088	5774
4504	6003
107	5286
111	3868
3868	3851
3868	3972
3868	3886
3868	4459
3868	5297
3868	6279
3868	5699
3851	3886
3851	5699
3886	677
3886	1093
3886	2353
3886	5563
3886	5572
3886	5161
3886	5584
3886	5589
3972	5297
3972	5352
3972	5305
3972	4459
3972	5295
3972	5312
3972	5326
3972	5346
4459	2897
4459	2515
4459	2540
4459	8582
5297	1529
5297	12195
5297	6279
5297	5295
5297	5305
5297	5312
5297	12576
5297	5352
6279	1529
6279	12302
6279	12303
6279	6451
5699	2515
5699	2565
109	14717
109	14719
14717	14719
1838	1818
1838	3615
1838	1814
1838	1815
1838	1820
1838	3559
1838	5514
1838	9639
1838	5515
1838	9642
1838	5518
1838	9643
1838	5519
1838	9608
1838	9651
1838	9653
1838	9659
558	4460
558	1904
558	1470
558	4448
558	4449
558	4452
558	4453
558	4455
558	4456
558	4463
558	4466
558	1831
558	4472
1345	1374
1345	1379
1345	1390
1345	1397
1379	3877
1379	5423
1379	3779
1379	5525
3877	5423
4456	4472
4472	4449
4472	4455
4437	1374
4437	3949
4437	4414
4437	4417
4437	4419
4437	4424
4437	4432
4437	6907
4437	9195
4437	9202
4437	4443
114	1746
114	875
1746	875
117	5792
112	5795
116	5797
116	5805
5797	5805
115	5800
11271	3670
3719	12086
3719	3772
3719	3792
3719	1791
3719	2682
3719	3222
3719	5274
3719	14071
3719	9828
3719	10821
3719	9892
3719	13909
3719	15745
3719	15746
3719	15751
3670	2607
118	5809
118	3592
5809	3592
5809	9164
5809	6405
5809	6837
3592	2592
3592	3120
3592	3209
3592	3331
3592	6407
3592	6405
3592	6410
9164	6405
9164	6837
6405	3120
6405	2592
6405	6407
6405	3209
6405	6403
6405	14597
6405	8442
6405	6837
3310	3321
3310	3330
3310	3315
3315	3321
3315	7356
4979	6438
4979	5931
4979	5934
2592	3120
2592	6407
2592	3209
3120	1796
3120	6403
3120	3209
3120	6407
3120	6410
3120	3331
3209	6407
3209	6403
3331	1796
6407	6403
6407	8442
6407	8446
2254	2755
2254	3585
2254	3590
2254	3594
3585	5849
3585	3594
3585	8324
2869	1374
2869	1397
2869	3109
2869	5111
3594	5849
3594	8324
121	262
121	298
262	298
262	329
262	12638
262	9558
298	329
329	9558
329	9564
12638	9558
9558	9564
122	279
13711	1798
13711	8062
13711	13713
5844	14071
5844	5862
13713	8062
124	2000
127	8473
127	8475
127	8477
127	8479
127	8480
127	8481
127	8482
8473	8481
8473	8475
8473	8477
8473	8479
8473	8480
8473	8482
8475	8481
8475	8477
8475	8479
8475	8480
8475	8482
8477	8481
8477	8479
8477	8480
8477	8482
8479	8481
8479	8480
8479	8482
8480	8481
8480	8482
8481	8482
125	8478
126	1697
129	1576
129	7320
1576	7320
130	7334
2890	2897
2890	2893
2893	2897
2897	8240
136	2879
8240	8234
8240	8236
8240	4499
137	2904
135	2907
132	2908
134	710
140	1219
140	1227
140	1271
140	1281
1219	3745
1219	1769
1219	1271
1219	5830
1219	4506
1227	1271
1227	1281
1271	3745
1271	1769
1271	5194
1271	5867
1271	5229
1271	1281
1271	4506
3745	1769
3745	5194
3745	5229
1769	5834
1769	2912
1769	4506
5830	4506
4506	2912
4506	5867
4506	5834
139	1263
141	1269
5194	5229
5389	2910
8097	3053
8097	6502
8097	10672
8097	8100
8097	10673
14098	3053
3053	6502
145	1421
145	1452
1421	1452
143	6724
144	937
144	6735
937	6735
146	6726
150	3856
148	4585
148	340
148	4586
148	347
148	4141
148	4591
4585	340
4585	347
4585	2330
4585	4141
4585	4586
4585	4591
340	297
340	337
340	4586
340	347
340	4141
340	9084
340	4591
340	4276
340	357
340	358
340	9813
340	4293
4586	347
4586	4141
4586	6803
4586	6814
4586	6815
4586	6819
4586	4591
4586	6822
347	297
347	337
347	9082
347	6803
347	4276
347	8095
347	2317
347	4141
347	357
347	358
347	9084
347	2330
347	6815
347	4591
347	2363
4141	2330
4141	9082
4141	4276
4141	6814
4141	9084
4141	4591
4591	2304
4591	2330
4591	4276
4591	9082
4591	5077
4591	9813
4591	10814
2330	315
2330	2265
2330	2303
2330	2304
2330	2324
2330	2357
2330	2337
2330	9082
2330	12053
2330	10814
2330	2361
297	319
297	325
297	337
297	357
297	358
337	357
337	358
9084	4276
9084	9082
4276	8095
357	2317
357	358
357	2363
358	319
358	2302
9813	4293
9813	5077
9813	7999
9813	8304
4293	4248
4293	4298
4293	7999
6803	6815
6814	6819
6814	6822
6819	6822
2317	315
2317	2267
2317	2305
2317	2309
2317	2363
2317	2367
2363	315
2363	2267
2363	2305
2363	2309
2363	2313
2363	1856
2363	2329
2363	2342
2363	2367
2304	315
2304	2265
5077	8304
149	4598
1719	1733
1719	1738
1719	1731
1731	1733
1731	1738
1733	1738
1733	3982
3971	4004
3982	1738
3999	4001
4001	1738
1738	3947
1738	6675
1738	10899
1738	5746
1738	6673
1738	9971
1738	7932
1738	6902
1738	5872
1738	3601
152	4548
152	4397
152	3788
4548	1385
4548	3539
4548	3788
4548	4397
4548	4550
4548	4551
4397	1385
4397	3539
4397	3788
4397	4550
4397	4551
244	4190
244	4817
244	4825
244	4826
244	4837
559	1803
559	2717
559	4457
5746	3947
5746	6675
5746	9971
5746	6673
5746	6902
5746	5872
4837	4190
4837	4817
4837	4825
4837	4826
4006	4380
4006	4245
4006	6461
4245	2356
4245	3264
4245	4380
4245	5344
4245	3378
4245	3418
4245	4823
4245	5066
4245	6135
1068	1086
1068	1112
1086	1292
1086	1112
1086	6491
1086	9103
1086	9975
1086	11761
1086	9976
1086	11762
1086	5691
1086	4000
8313	7555
12518	7555
6377	6366
6377	6375
6377	13000
6377	13003
6377	6380
6377	11721
6377	6381
7555	9448
6381	6366
6381	6375
6381	6380
6381	13000
6381	13003
1112	9010
1112	4559
1112	9976
9010	3133
9010	4559
9010	8163
9010	9012
9975	6491
9975	9103
9975	11762
3339	8355
3339	5716
3339	5717
5717	5716
5717	2070
5717	7979
5716	4453
5143	4380
5143	5099
5143	5984
6491	4652
6491	5691
6491	6328
6491	6489
6491	11761
6491	11762
6491	9103
9103	3369
9103	5691
9103	5726
9103	6328
9103	11765
9103	11761
9103	11767
9103	11762
5726	11761
11761	11765
11761	11767
11761	11762
9976	4000
155	6077
154	6078
160	3100
160	3129
3100	2380
3100	8606
3100	5264
3100	5493
3100	10656
3100	8675
3100	10649
3100	9912
3100	8864
3100	3441
3100	3129
3100	8648
3100	9001
3129	8606
3129	8675
3129	8638
2380	536
2380	381
2380	2374
2380	9912
2380	8864
2380	7777
2380	9913
2380	8648
8606	8648
8606	8638
5264	9001
5493	7777
5493	8648
5493	3441
5493	10112
10656	8675
8675	8648
10649	8864
10649	8648
9912	3441
8864	8648
3441	7777
3441	8648
8648	7777
8648	13790
8648	10112
8648	9001
9001	13790
6898	1284
6898	2018
6898	4102
6898	7154
6898	7155
6898	7156
6898	7157
6898	6901
6898	7158
6898	7159
6898	7161
6898	7163
6898	7166
6898	7170
6898	7175
7159	7170
7159	6901
7159	7155
7159	7156
7159	7175
7159	7163
1378	1988
1378	7689
1378	7692
1378	7693
1378	7735
1378	7736
1378	7737
1378	7694
1378	7696
1378	7697
1378	7700
1378	7701
1378	7745
1378	7746
7102	7115
7102	1544
7102	7095
7102	1625
7102	5294
7102	5338
7102	7098
7102	7099
7102	7126
7102	7127
7102	7105
7102	7109
7102	7129
7102	7130
7115	1121
7115	5338
7115	7095
7115	7132
7115	7140
7115	7143
6949	7576
6949	7586
4380	1088
4380	1389
4380	1471
4380	3378
4380	3418
4380	7739
4380	7871
4380	7876
4380	5099
4380	7879
4380	6135
4380	7880
4380	7881
4380	7410
4380	6461
4380	7140
4380	7883
4380	5344
4380	7885
4910	4226
4910	8502
4910	9582
4910	9583
4910	9584
4910	8542
4910	9587
4910	9591
4910	8503
4910	8549
4910	9593
4910	9594
4910	8553
4910	7565
4910	7586
4910	9596
4910	8532
4910	9597
4910	9598
4910	9038
4910	9599
7140	7881
7140	1121
7140	5344
7140	3378
7140	5332
7140	7132
7140	7883
7140	9965
7140	7871
7140	7880
7140	9979
7140	8570
7140	7143
9582	4226
9582	7565
9582	9583
9582	9584
9582	9597
9582	9598
9582	9599
8551	5420
8551	8532
8551	12040
8551	12238
8551	12239
8551	8561
8551	12241
8551	12043
9594	7586
7697	7689
7697	7692
7697	7694
7697	7696
7697	7700
7576	12015
7576	12016
7576	12018
7576	7586
7576	9034
7576	12019
7576	12020
12009	7586
7586	12012
7700	7689
7700	7692
7700	7736
7700	7694
7700	7696
7700	7745
4226	8486
4226	7746
4226	8496
4226	8511
4226	8503
7746	9034
7143	1121
7143	7132
7143	2765
7143	6753
7143	7087
7143	9965
7143	8570
7143	10250
7143	9979
7143	10032
158	3118
158	1941
3118	1941
3118	2324
1941	315
1941	2271
1941	2324
1941	2353
1941	7828
1941	2357
1941	2337
1941	8041
1941	6510
1941	8048
1941	6518
2324	315
2324	2271
2324	1856
2324	5563
2324	3718
2324	6510
2324	2337
2324	2353
2324	6518
2324	2357
157	1399
159	664
5099	5984
12016	12019
9034	12019
12019	12015
12019	12018
12019	12020
164	682
161	3134
161	3145
3134	3145
7095	1544
7095	5338
7095	7098
7095	7099
7095	7105
7095	7109
5338	1544
5338	1625
5338	3974
5338	5294
5338	5311
5338	5319
5338	7098
5338	7105
5338	7109
5338	7099
5338	7126
5338	7127
5338	7129
5338	7130
4322	2118
4322	2950
4322	4269
4322	7056
162	700
445	2711
2711	2715
2711	2725
2711	2728
2715	2725
2715	8735
2725	8735
163	3141
165	222
315	1619
315	2233
315	2261
315	2262
315	2265
315	2267
315	2269
315	2271
315	2278
315	2282
315	2284
315	2286
315	2293
315	2294
315	2297
315	2299
315	2303
315	2305
315	2308
315	2309
315	2310
315	2313
315	2315
315	2319
315	2320
315	1856
315	2323
315	1928
315	2328
315	2329
315	2337
315	2340
315	2342
315	2344
315	2348
315	2351
315	2352
315	2353
315	2356
315	2357
315	2360
315	2361
315	2366
315	2367
2271	1856
2353	482
2353	3459
2353	4208
2353	7804
2353	3724
2353	8031
2353	7811
2353	5563
2353	8039
2353	3718
2353	8041
2353	8042
2353	8047
2353	8048
2353	8051
2353	8057
2353	8058
2353	7818
2353	7821
2353	7822
2353	8059
2353	7677
2353	6978
2353	2357
2353	7828
2353	3791
2353	8061
2353	3796
7828	7677
7828	7804
2357	1074
2357	2621
2357	3724
2357	8051
2357	3718
2357	8031
2357	8041
2357	3727
2357	4712
2357	2665
2357	3753
2357	8057
2357	2669
2357	7822
2357	2688
2357	11504
2337	2294
2337	2320
2337	1856
2337	1628
2337	6510
2337	4526
2337	12053
2337	6518
6510	2575
6510	4416
6510	15330
6510	6518
6510	9207
8048	7822
8048	3796
8048	6978
8048	8042
8048	8047
8048	8061
6518	2575
6518	4416
6518	15330
167	11499
4015	10039
4015	5584
10039	5584
5584	677
677	5563
677	1093
677	5161
1093	7299
1093	5161
1093	10937
1093	8632
1093	8656
5563	5572
5161	7299
5161	10937
5161	8656
2456	5246
2456	722
2456	1667
8266	10547
8266	8296
8266	10560
8271	8398
8271	8272
8271	8289
8272	8289
7650	10943
7650	9357
7650	10940
7650	10942
7650	9367
7650	8060
8289	8398
5246	722
5246	5155
5246	5638
5246	5641
5246	5260
5246	5263
5641	5260
1818	1340
1818	1814
1818	1815
1818	9659
1818	12934
1818	1820
1818	9651
1818	12935
1818	3615
12934	3615
12934	1815
12934	9608
12934	12935
12934	15249
12935	9659
12935	14563
170	10004
173	3506
173	3507
173	7549
173	14307
3506	3487
3506	3488
3506	3489
3506	4884
3506	4428
3506	7510
3506	7499
3506	4244
3506	7549
3506	7519
3506	7522
3506	4916
3506	7535
3506	3507
3506	7544
3506	7545
3507	3487
3507	3488
3507	3489
3507	4884
3507	4428
3507	7510
3507	7499
3507	4244
3507	7549
3507	7519
3507	7522
3507	4916
3507	7535
3507	7544
3507	7545
7549	14307
3487	3489
3487	3488
3488	3489
4884	4916
4428	7499
4428	7510
7510	7499
7499	4244
7499	7519
7499	7522
7499	7535
7499	7544
7499	7545
4244	1965
4244	7519
4244	7522
4244	7535
4244	6173
4244	7544
4244	7545
4244	6201
7519	3375
7519	7417
7519	5602
7519	7522
7519	8614
7519	7535
7519	8635
7519	7544
7519	7545
7522	7535
7522	7544
7522	7545
7535	7544
7535	7545
7544	7545
176	7900
176	7901
7900	7901
174	6935
174	6933
6935	3095
6935	6929
6935	6932
6935	6933
6935	6934
6935	8781
6935	8782
6935	8785
6935	8786
6935	6936
6935	8787
6935	8788
6935	8789
6933	6929
6933	6930
6933	6932
3095	8781
3095	8782
3095	8785
3095	8786
3095	6936
3095	8787
3095	8788
3095	8789
6929	6936
6929	6930
6929	6931
6929	6932
6929	6934
6932	6936
6932	6930
6932	6931
6932	6934
8785	8788
8786	8787
8786	8789
8787	8789
177	4518
177	5581
177	5582
177	13270
4518	3889
4518	5581
5581	3889
5581	13270
5581	5582
5581	8308
5582	3889
5582	4296
5582	13270
5582	8308
8308	4296
8308	4290
8308	1976
8308	8307
4296	270
4296	8111
4296	1976
4296	4249
4296	4290
4296	7785
4296	8115
4296	7791
4296	8307
4296	5233
178	4878
172	14305
175	14306
179	182
180	192
185	4480
189	8700
189	5445
8700	5445
8700	12691
5445	12691
183	4332
183	5562
4332	3409
4332	3709
4332	3762
4332	3843
4332	4317
4332	4340
4332	8640
4332	5562
4332	9494
4332	8455
4332	8456
4332	9361
4332	4335
4332	10606
4332	10609
4332	10610
4332	9363
4332	8636
4332	10613
4332	7144
4332	8680
4332	10614
4332	10615
4332	8597
5562	3843
5562	4335
5562	9361
5562	9363
5562	8597
3409	8640
3409	8636
3409	8456
3409	3762
3409	8680
3709	10609
3709	10615
3762	10609
3843	8597
4317	4335
4317	4340
4340	8456
4340	8455
8640	8680
9494	10609
9494	7434
9494	10926
9494	9495
9494	11710
8456	8636
8456	8680
4335	8636
4335	10610
4335	9363
4335	10613
10606	10609
10609	7144
10609	9495
10609	10926
10609	11710
10609	10615
9363	10613
9363	10614
8636	8680
10613	10614
7144	11710
8704	4612
8704	8706
8704	8723
8713	10505
8713	10162
8716	2452
8716	8719
8719	2452
186	8703
186	8720
8703	8720
184	8711
188	8722
187	8724
191	194
191	230
230	12671
230	12673
12671	5833
12671	12212
12671	12673
12212	5833
366	378
366	389
366	395
378	389
389	405
391	1407
391	1409
391	399
395	407
395	397
395	399
397	402
397	1514
397	399
397	418
399	1407
399	407
399	798
399	7707
399	6765
399	13121
402	10016
402	4373
402	10021
402	4959
405	407
405	1504
407	1472
407	1483
407	1485
407	1495
407	1498
407	1504
407	1514
536	381
536	520
536	2852
536	2862
536	2858
536	10205
536	8184
536	2859
536	8188
536	541
536	545
536	2866
536	3580
536	2857
536	8193
536	567
541	545
541	567
545	567
567	520
567	3442
567	2859
567	9913
193	229
199	2695
198	3892
197	4007
195	3227
195	11086
3227	3317
3227	11086
3227	11088
11086	3317
3317	11088
12215	13712
12215	13714
201	773
206	367
203	368
203	432
368	432
368	434
432	434
207	377
204	382
1407	1418
1407	1410
1407	585
1407	1409
1407	1413
1407	1423
1407	1436
1409	798
1409	4446
205	392
205	416
392	3459
392	4208
392	416
392	4202
392	4206
416	3459
416	4205
416	3457
416	4208
416	4206
3459	482
3459	2479
3459	3101
3459	3387
3459	3457
3459	4195
3459	3718
3459	4202
3459	3734
3459	4205
3459	4206
3459	4208
3459	4210
3459	4214
3459	4219
3459	4223
4208	1314
4208	2479
4208	3101
4208	3457
4208	3734
4208	4195
4208	4202
4208	4205
4208	4206
4208	4223
4208	4219
4208	4210
4208	5186
4202	3457
4202	4205
4202	4210
4202	4206
4202	4214
4206	4205
4206	5184
1514	1483
1514	1485
1514	1495
798	6765
798	4446
7707	13121
7707	7716
10016	4959
4373	4959
4373	10021
10021	4959
1472	1485
1483	11790
1483	1485
1485	11790
1485	1498
4205	3457
4205	4223
4205	4210
4205	5184
4205	5186
3457	1211
3457	2479
3457	3387
3457	4223
3457	4636
3457	4195
3457	3734
3457	4210
3457	5188
3457	5190
3457	5192
210	532
381	2374
520	2852
520	2859
520	2862
520	2866
520	2870
520	2872
2852	2857
2852	2858
2858	3554
2858	5459
2858	8184
2858	8186
2858	8188
2858	8192
2858	3571
2858	8193
8184	8188
8184	8193
2859	2870
2859	2872
8188	8193
8193	5459
8193	8186
8193	8192
8096	2553
8096	5985
8096	9750
8096	9437
8096	9438
5979	5987
5979	5983
5983	5987
5987	592
5987	2641
2641	10135
2641	10138
2641	3778
2641	3156
2641	10141
2641	10142
3442	2370
3442	3385
3442	3438
3442	9913
9913	2370
7955	7303
7955	7957
3348	8695
7957	7303
7957	7960
7960	7303
212	1860
212	369
212	3006
212	5177
1860	369
1860	3006
369	1852
369	5168
369	2395
369	5177
5177	396
5177	2395
1852	396
1852	505
1852	1854
1852	5168
1852	2395
5168	2395
2395	396
396	505
396	1854
396	1871
213	8265
216	8996
215	5266
220	2523
219	3166
221	3180
218	973
223	3188
3075	3495
3075	3509
3075	4581
4581	6292
4581	6297
225	587
6292	1727
6292	6293
3840	6307
6293	6305
6293	6306
6304	6307
228	4263
233	1418
233	1410
233	1450
1418	585
1418	1410
1418	1450
1410	5291
1410	1423
1410	14260
1410	14376
1410	14377
1410	1413
1410	14378
1410	1436
1410	1450
1450	1423
231	5807
231	9167
231	6782
5807	2700
5807	8427
5807	9158
5807	9159
5807	9160
5807	9162
5807	9163
5807	9165
5807	9166
5807	9167
5807	9168
5807	9169
5807	9170
5807	9171
5807	9172
5807	9173
5807	9177
5807	9179
5807	9181
5807	9182
5807	9184
9167	2700
9167	6782
9167	8427
9167	9158
9167	9159
9167	9160
9167	9162
9167	9163
9167	9165
9167	9166
9167	9177
9167	9168
9167	9169
9167	9170
9167	9171
9167	9172
9167	9173
9167	9179
9167	9181
9167	9182
9167	9184
2700	9158
2700	14969
2700	14970
2700	16215
2700	9171
8427	9177
8427	9159
8427	9160
8427	9162
8427	9163
8427	9165
8427	9166
8427	9168
8427	9169
8427	9170
8427	9172
8427	9173
8427	9179
8427	9181
8427	9182
8427	9184
9158	17177
9158	9171
9159	9177
9159	9160
9159	9162
9159	9163
9159	9165
9159	9166
9159	9168
9159	9169
9159	9170
9159	9172
9159	9173
9159	9179
9159	9181
9159	9182
9159	9184
9160	9177
9160	9162
9160	9163
9160	9165
9160	9166
9160	9168
9160	9169
9160	9170
9160	9172
9160	9173
9160	9179
9160	9181
9160	9182
9160	9184
9162	9177
9162	9163
9162	9165
9162	9166
9162	9168
9162	9169
9162	9170
9162	9172
9162	9173
9162	9179
9162	9181
9162	9182
9162	9184
9163	9177
9163	9165
9163	9166
9163	9168
9163	9169
9163	9170
9163	9172
9163	9173
9163	9179
9163	9181
9163	9182
9163	9184
9165	9177
9165	9166
9165	9168
9165	9169
9165	9170
9165	9172
9165	9173
9165	9179
9165	9181
9165	9182
9165	9184
9166	9177
9166	9168
9166	9169
9166	9170
9166	9172
9166	9173
9166	9179
9166	9181
9166	9182
9166	9184
9168	9177
9168	9169
9168	9170
9168	9172
9168	9173
9168	9179
9168	9181
9168	9182
9168	9184
9169	9177
9169	9170
9169	9172
9169	9173
9169	9179
9169	9181
9169	9182
9169	9184
9170	9177
9170	9172
9170	9173
9170	9179
9170	9181
9170	9182
9170	9184
9171	14970
9171	17177
9172	9177
9172	9173
9172	9179
9172	9181
9172	9182
9172	9184
9173	9177
9173	9179
9173	9181
9173	9182
9173	9184
9177	9179
9177	9181
9177	9182
9177	9184
9179	9181
9179	9182
9179	9184
9181	9182
9181	9184
9182	9184
5291	1423
1423	1413
1423	14260
1423	1436
14376	1413
14376	14378
14377	1413
1413	14378
1413	1436
5946	5941
8234	4499
235	2055
235	2081
2055	2114
2055	2069
2055	9381
2055	2078
2055	2081
2055	2089
2055	9390
2055	2107
2055	9391
2114	2089
2114	2107
2069	2078
2069	2107
9381	2089
2089	2054
2089	2087
2089	9390
2089	2107
2089	9391
9390	9391
4017	8246
8239	8246
2637	2621
2637	2757
2637	2607
2637	2617
2637	2682
2637	2649
238	3065
238	3083
3065	3083
3598	3601
3601	3947
3601	2017
3601	6675
3601	10899
3601	7932
3601	7924
3601	4461
2118	2051
2118	2075
2118	3048
2118	4240
2118	4312
2118	4315
2118	3377
2118	4316
2118	4320
2118	4259
2118	4324
2118	4269
2118	4328
4316	1594
4316	3377
4316	4259
4316	4269
4316	4312
4316	4331
4316	4337
4316	4320
4316	4346
4316	4347
4316	4324
4316	4348
4316	4328
4328	1594
4328	3377
4328	4259
4328	4269
4328	4312
4328	4320
4328	4324
4328	4331
4328	4337
4328	4346
4328	4347
4328	4348
2682	2621
2682	2607
2682	2649
7724	2955
7724	5981
3206	7726
7428	7422
7428	7439
3222	3208
2073	2632
2073	736
2073	5557
2073	9146
2073	4149
2073	10824
2073	12593
2073	11626
5557	736
5557	10816
5557	10822
5557	10166
5557	9013
9146	4149
9013	10822
10822	10816
10822	10166
4463	4460
4463	716
4463	2281
4463	3105
4463	8369
4463	7497
4463	6036
4463	5011
4463	9662
4463	4838
4838	7002
4838	4460
4838	8369
4838	10766
4838	6036
4838	5011
4838	9662
237	3532
7422	7439
4190	3462
4190	4825
4190	4817
4190	4213
4817	4213
4817	4825
3462	4213
5849	8324
242	4820
242	1499
4820	1499
4820	6131
1499	9295
1499	2550
1499	6131
1499	9296
6131	1182
6131	2550
6131	9295
6131	9296
9295	2550
9295	9296
2550	1182
2550	7725
2550	9296
243	4829
243	4836
4829	9228
4829	4836
4836	9228
1397	1374
1397	5130
1397	5144
1397	15704
1397	15705
1397	5142
3109	5098
5096	2847
5096	7952
5106	3528
5106	5128
5106	13874
5116	5130
5116	10693
5116	10694
5116	10696
5116	10698
5128	3528
5128	10975
5128	9896
3528	9896
5130	10693
5130	10694
5130	10696
5130	10698
5130	5142
5144	15704
5144	15705
1374	1390
1374	7947
1374	4443
245	807
2112	1098
14071	2777
14071	15207
12220	10085
12220	10081
12220	12600
12220	5978
12220	16180
10081	10085
10081	5978
10081	16180
5596	5611
5596	3352
5596	15566
255	5375
1317	1354
1317	1359
1317	1363
1317	1366
1317	1367
1317	1368
1317	1371
1354	1366
1354	1368
1363	1340
1363	3811
1363	5637
9094	1364
9094	8533
9094	12700
8533	8486
8533	7737
8533	6791
8533	8090
8533	9096
8533	9097
8533	9098
8533	8563
8533	12700
8563	6880
8563	8090
8133	8136
254	2193
256	3881
253	2511
259	5819
260	1238
257	6267
5260	1072
5260	5155
5260	5263
5260	5638
264	7214
265	16259
3495	3509
269	5911
269	5905
269	5917
5911	2543
5911	5905
5911	5917
5905	2543
5905	5917
5905	5913
2543	5913
267	4286
267	8564
4286	8564
270	8111
8111	1976
8111	4279
8111	4290
8111	5200
8111	7785
8111	7787
8111	7792
8111	8109
8111	9821
1976	4290
1976	4249
1976	4279
1976	8307
1976	5918
1976	4308
4279	4290
4279	4249
4290	1842
4290	3494
4290	7791
4290	4249
4290	7785
4290	8115
4290	8307
4290	5918
4290	5233
5200	7376
5200	3744
5200	4522
5200	4527
5200	7148
5200	7784
5200	7785
5200	8108
5200	8109
5200	8110
5200	7792
5200	8105
5200	5233
5200	8113
5200	7354
5200	5241
5200	7793
7785	7791
7785	5233
7785	3862
7785	4527
7785	5500
7785	6715
7785	7148
7785	7784
7785	8114
7785	8115
7785	8116
7785	7787
7785	8117
7785	8109
7785	7792
7785	8118
7785	8105
7785	8120
7785	8121
7785	7793
7787	7791
7787	4527
7787	7792
7787	8109
7787	9821
7792	7791
7792	5233
7792	3862
7792	4527
7792	5205
7792	5500
7792	6715
7792	7148
7792	7784
7792	8114
7792	8122
7792	8116
7792	8123
7792	8117
7792	8109
7792	8118
7792	8105
7792	8120
7792	8121
7792	7793
7792	8126
8109	8105
272	9812
4249	4308
8115	7791
7791	1842
7791	3494
7791	3862
7791	4527
7791	5233
7791	5500
5233	3744
5233	8117
5233	5241
268	9817
274	11734
5941	2864
5941	5931
5941	5934
5941	5938
5931	6438
5931	2864
5931	5934
6438	11926
5934	2864
276	2006
276	10807
276	12103
276	6430
2006	12103
2006	6430
2006	10807
10807	6430
10807	12103
12103	6430
278	6310
283	4099
283	4152
4099	4152
11155	2201
11155	11151
11155	7314
11155	11888
11155	11890
11155	11891
11155	11162
7314	11874
7314	11879
7314	14534
7314	11162
7314	7533
7314	14537
7314	11888
7314	11890
14537	14534
11888	11162
11888	11890
11890	11162
282	3205
285	5599
286	5603
288	8360
2201	11151
2201	11162
2201	11164
284	5605
2613	12594
2613	12596
2613	12597
4542	835
4542	5159
287	709
287	1216
287	9258
709	1216
709	9258
1216	9258
292	8517
292	11380
292	5148
8517	999
8517	5088
8517	5148
8517	6245
8517	7683
8517	8486
8517	8490
8517	8492
8517	8496
8517	8498
8517	8499
8517	8503
8517	8942
8517	8538
8517	8537
8517	8519
8517	8944
8517	11375
8517	11376
8517	8946
8517	11380
8517	11381
8517	11383
8517	11384
11380	5148
11380	7683
11380	11376
5148	1429
5148	5088
5148	5103
5148	8486
5148	7683
5148	6245
5148	8520
5148	11384
999	8486
5088	8486
5088	1429
5088	8942
5088	8492
5088	8519
